ENCAP1-SG-ADMLES-2;ADMINISTRACIÓN DE PREDIOS ESTATALES;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-ADMLES-3;ADMINISTRACIÓN Y EJECUCIÓN DE CONTRATOS DE OBRAS VIALES;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-ADMICA-4;ADMINISTRACIÓN Y GERENCIA EN LA GESTIÓN PÚBLICA;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-ADMPAL-5;ADMINISTRACIÓN Y GESTIÓN MUNICIPAL;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-ALBERO-6;ALBAÑILERIA Y ENCOFRADOS: INSTALACIÓN DE SISTEMA VIGACERO;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-AMPRAS-7;AMPLIACIONES DE PLAZO Y ADICIONALES EN OBRAS;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-AMPRAS-8;AMPLIACIONES DE PLAZO Y ADICIONALES EN OBRAS;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-AMP-19-9;AMPLIACIONES DE PLAZO Y MAYORES COSTOS EN OBRAS PÚBLICAS DE ACUERDO A LA DIRECTIVA 05-2020-OSCE/CD GENERADOS POR EL COVID-19;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-AMPRAS-10;AMPLIACIONES DE PLAZO Y PRESUPUESTO ADICIONALES DE OBRAS;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-ANÁAJO-11;ANÁLISIS DE TRABAJO SEGURO (ATS) Y PERMISOS DE TRABAJO;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-ANÁIÓN-12;ANÁLISIS Y DISEÑO DE CIMENTACIONES ZAPATA ASILADA, COMBINADA, CONECTADA Y PLATEA DE CIMENTACIÓN;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-ANÁADA-13;ANÁLISIS Y DISEÑO DE EDIFICIOS DE DUCTILIDAD LIMITADA;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-ANÁADA-14;ANÁLISIS Y DISEÑO DE ESTRUCTURAS DE ALBAÑILERIA CONFINADA;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-ANÁVAS-15;ANÁLISIS Y DISEÑO DE INSTITUCIONES EDUCATIVAS;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-ANÁIÓN-16;ANÁLISIS Y DISEÑO DE MUROS DE CONTENCIÓN;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-ANÁ000-17;ANÁLISIS Y DISEÑO ESTRUCTURAL CON SAP 2000;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-ANÁIAR-18;ANÁLISIS Y DISEÑO SÍSMICO VIVIENDA MULTIFAMILIAR;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-ANETIL-19;ANEMIA INFANTIL;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-APPTOS-20;APP Y OBRAS POR IMPUESTOS;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-ARBICA-21;ARBITRAJE Y JUNTA DE RESOLUCIÓN DE DISPUTAS EN LA CONTRATACIÓN PÚBLICA;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-ARCANO-22;ARCGIS PARA EL CATASTRO URBANO;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-ASIIVO-23;ASISTENTE ADMINISTRATIVO;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-ASIICA-24;ASISTENTE ADMINISTRATIVO EN LA GESTIÓN PÚBLICA;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-ASIBLE-25;ASISTENTE CONTABLE;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-ASILAS-26;ASISTENTE DE PLANILLAS;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-ASIIOS-27;ASISTENTE DE PRIMEROS AUXILIOS;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-ASINOS-28;ASISTENTE DE RECURSOS HUMANOS;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-ASIRAS-29;ASISTENTE TÉCNICO EN OBRAS;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-ASIIÓN-30;ASISTENTE TÉCNICO EN OBRAS DE CONSTRUCCIÓN;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-ASICAS-31;ASISTENTE TÉCNICO EN OBRAS PÚBLICAS;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-ASIBRA-32;ASISTENTE TÉCNICO PARA FUTUROS RESIDENTES Y SUPERVISORES DE OBRA;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-ATEICA-33;ATENCIÓN AL CIUDADANO EN LA GESTIÓN PÚBLICA;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-ATEDAS-34;ATENCIÓN AL CLIENTE EN ENTIDADES PÚBLICAS Y PRIVADAS;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-ATENTE-35;ATENCIÓN Y SERVICIO AL CLIENTE;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-AUDAJO-36;AUDITOR EN SEGURIDAD Y SALUD EN EL TRABAJO;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-AUDCAS-37;AUDITORÍA Y CONTROL DE OBRAS PÚBLICAS;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-AUDTAL-38;AUDITORÍA Y CONTROL GUBERNAMENTAL;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-AUDCAS-39;AUDITORÍA Y CUMPLIMIENTO DE OBRAS PÚBLICAS;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-AUDDAD-40;AUDITORÍA, FISCALIZACIÓN E INSPECCIÓN DE SEGURIDAD;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-AUTCAS-41;AUTODESK REVIT MEP EN INSTALACIONES ELÉCTRICAS;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-AUXRÍA-42;AUXILIAR EN ENFERMERÍA Y GERIATRÍA;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-BASRAS-43;BASES ESTABILIZADAS EN EL MANTENIMIENTO Y CONSTRUCCIÓN DE CARRETERAS;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-BIMÍON-44;BIM EN LA CONSTRUCCÍON;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-BIMRAS-45;BIM EN LA FORMULACIÓN DE EXPEDIENTES TÉCNICOS DE VARIANTES DE CARRETERAS;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-BIOAJO-46;BIOSEGURIDAD Y SALUD EN EL TRABAJO;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-BIOAJO-47;BIOSEGURIDAD, SEGURIDAD Y SALUD OCUPACIONAL EN EL TRABAJO;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-BRIIOS-48;BRIGADISTA DE PRIMEROS AUXILIOS;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-BÚSRAL-49;BÚSQUEDA Y LEVANTAMIENTO CATASTRAL;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-CAJNOS-50;CAJA CHICA, VIÁTICOS Y ENCARGOS INTERNOS;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-CÁLECT-51;CÁLCULO DE PRESUPUESTO Y PLAZO EN PROYECTOS CON S10 Y PROJECT;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-CALANO-52;CALIDAD DE ATENCIÓN AL CIUDADANO;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-CALANO-53;CALIDAD DE SERVICIO Y ATENCIÓN AL CIUDADANO;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-CATRAS-54;CATÁLOGOS ELECTRÓNICOS DE ACUERDO MARCO PERÚ COMPRAS;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-CATRAL-55;CATASTRO MUNICIPAL, REGIONAL, URBANO Y RURAL;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-CIETAL-56;CIERRE CONTABLE GUBERNAMENTAL;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-COAZGO-57;COACHING Y LIDERAZGO;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-CÓDRAL-58;CÓDIGO PROCESAL PENAL Y LITIGACIÓN ORAL;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-COMAJO-59;COMITE Y SUPERVISOR DE SEGURIDAD Y SALUD EN EL TRABAJO;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-COMCAS-60;COMPRAS MENORES O IGUALES A 8 UIT (ÓRDENES DE SERVICIO) EN LAS CONTRATACIONES PÚBLICAS;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-CONICA-61;CONSIDERACIONES LEGALES PARA EL REINICIO DE ACTIVIDADES EN LA GESTIÓN PÚBLICA;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-CONRAS-62;CONSTRUCCIÓN, MANTENIMIENTO Y REHABILITACIÓN DE CARRETERAS;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-CONCIA-63;CONTRATACIONES DEL ESTADO EN CASOS DE EMERGENCIA;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-CONUIT-64;CONTRATACIONES DEL ESTADO MENORES O IGUALES A 8 UIT;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-CONICA-65;CONTRATACIONES DEL ESTADO Y LOS DELITOS EN LA ADMINISTRACIÓN PÚBLICA;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-CON033-66;CONTRATACIONES DIRECTAS PARA COMPRAS DE ALIMENTOS EN LA APLICACIÓN DEL DECRETO DE URGENCIA 033;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-CONRAS-67;CONTRATO Y SUPERVISIÓN POR NIVELES DE SERVICIO EN CARRETERAS;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-CONTOS-68;CONTROL DE CALIDAD DE ALIMENTOS;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-CON BI-69;CONTROL DE PRODUCCIÓN DE OBRAS PÚBLICAS CON POWER BI;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
